; Generated automatically from the OpcodeDB on GTAG Modding.
; For more info, visit www.gtagmodding.com/opcode-database/

0001 WAIT(i)
03B7 SWITCH_WORLD_PROCESSING(i)
03B8 REMOVE_ALL_PLAYER_WEAPONS(i)
03B9 GRAB_CATALINA_HELI(=i)
03BA CLEAR_AREA_OF_CARS(f,f,f,f,f,f)
03BB SET_ROTATING_GARAGE_DOOR(i)
03BC ADD_SPHERE(f,f,f,f,=i)
03BD REMOVE_SPHERE(i)
03BE CATALINA_HELI_FLY_AWAY()
03BF SET_EVERYONE_IGNORE_PLAYER(i,i)
03C0 STORE_CAR_CHAR_IS_IN_NO_SAVE(i,=i)
03C1 STORE_CAR_PLAYER_IS_IN_NO_SAVE(i,=i)
03C2 IS_PHONE_DISPLAYING_MESSAGE()
03C3 DISPLAY_ONSCREEN_TIMER_WITH_STRING(v,i,t)
03C4 DISPLAY_ONSCREEN_COUNTER_WITH_STRING(vi,i,t)
03C5 CREATE_RANDOM_CAR_FOR_CAR_PARK(f,f,f,f)
03C6 IS_COLLISION_IN_MEMORY(i)
03C7 SET_WANTED_MULTIPLIER(f)
03C8 SET_CAMERA_IN_FRONT_OF_PLAYER()
03C9 ?IS_CAR_VISIBLY_DAMAGED(i)
03CA ?DOES_OBJECT_EXIST(i)
03CB LOAD_SCENE(f,f,f)
03CC ADD_STUCK_CAR_CHECK(i,f,i)
03CD REMOVE_STUCK_CAR_CHECK(i)
03CE ?IS_CAR_STUCK(i)
03CF LOAD_MISSION_AUDIO(i,i)
03D0 HAS_MISSION_AUDIO_LOADED(i)
03D1 PLAY_MISSION_AUDIO(i)
03D2 ?HAS_MISSION_AUDIO_FINISHED(i)
03D3 GET_CLOSEST_CAR_NODE_WITH_HEADING(f,f,f,=f,=f,=f,=f)
03D4 HAS_IMPORT_GARAGE_SLOT_BEEN_FILLED(i,i)
03D5 CLEAR_THIS_PRINT(t)
03D6 CLEAR_THIS_BIG_PRINT(t)
03D7 SET_MISSION_AUDIO_POSITION(i,f,f,f)
03D8 ACTIVATE_SAVE_MENU()
03D9 ?HAS_SAVE_GAME_FINISHED()
03DA NO_SPECIAL_CAMERA_FOR_THIS_GARAGE(i)
03DB ADD_BLIP_FOR_PICKUP_OLD()
03DC ADD_BLIP_FOR_PICKUP(i,=i)
03DD ADD_SPRITE_BLIP_FOR_PICKUP(i,i,=i)
03DE SET_PED_DENSITY_MULTIPLIER(f)
03DF FORCE_RANDOM_PED_TYPE(m)
03E0 SET_TEXT_DRAW_BEFORE_FADE(i)
03E1 GET_COLLECTABLE1S_COLLECTED(=i)
03E2 SET_CHAR_OBJ_LEAVE_ANY_CAR(i)
03E3 SET_SPRITES_DRAW_BEFORE_FADE(i)
03E4 SET_TEXT_RIGHT_JUSTIFY(i)
03E5 PRINT_HELP(t)
03E6 CLEAR_HELP()
03E7 FLASH_HUD_OBJECT(i)
03E8 FLASH_RADAR_BLIP()
03E9 IS_CHAR_IN_CONTROL()
03EA SET_GENERATE_CARS_AROUND_CAMERA(i)
03EB CLEAR_SMALL_PRINTS()
03EC HAS_MILITARY_CRANE_COLLECTED_ALL_CARS()
03ED SET_UPSIDEDOWN_CAR_NOT_DAMAGED(i,i)
03EE ?CAN_PLAYER_START_MISSION(i)
03EF MAKE_PLAYER_SAFE_FOR_CUTSCENE(i)
03F0 USE_TEXT_COMMANDS(i)
03F1 SET_THREAT_FOR_PED_TYPE(i,i)
03F2 CLEAR_THREAT_FOR_PED_TYPE(i,i)
03F3 GET_CAR_COLOURS(i,=i,=i)
03F4 SET_ALL_CARS_CAN_BE_DAMAGED(i)
03F5 SET_CAR_CAN_BE_DAMAGED(i,i)
03F6 MAKE_PLAYER_UNSAFE()
03F7 LOAD_COLLISION(i)
03F8 GET_BODY_CAST_HEALTH(=i)
03F9 SET_CHARS_CHATTING(i,i,i)
03FA MAKE_PLAYER_SAFE()
03FB SET_CAR_STAYS_IN_CURRENT_LEVEL(i,i)
03FC SET_CHAR_STAYS_IN_CURRENT_LEVEL(i,i)
03FD SET_DRUNK_INPUT_DELAY(i,i)
03FE SET_CHAR_MONEY(i,i)
03FF INCREASE_CHAR_MONEY(i)
0400 GET_OFFSET_FROM_OBJECT_IN_WORLD_COORDS(i,f,f,f,=f,=f,=f)
0401 REGISTER_LIFE_SAVED()
0402 REGISTER_CRIMINAL_CAUGHT()
0403 REGISTER_AMBULANCE_LEVEL(i)
0404 REGISTER_FIRE_EXTINGUISHED()
0405 TURN_PHONE_ON(i)
0406 REGISTER_LONGEST_DODO_FLIGHT(i)
0407 GET_OFFSET_FROM_CAR_IN_WORLD_COORDS(i,f,f,f,=f,=f,=f)
0408 SET_TOTAL_NUMBER_OF_KILL_FRENZIES(i)
0409 BLOW_UP_RC_BUGGY()
040A REMOVE_CAR_FROM_CHASE(i)
040B IS_FRENCH_GAME()
040C ?IS_GERMAN_GAME()
040D CLEAR_MISSION_AUDIO(i)
040E SET_FADE_IN_AFTER_NEXT_ARREST()
040F SET_FADE_IN_AFTER_NEXT_DEATH()
0410 SET_GANG_PED_MODEL_PREFERENCE(i,m)
0411 SET_CHAR_USE_PEDNODE_SEEK(i,i)
0412 SWITCH_VEHICLE_WEAPONS()
0413 SET_GET_OUT_OF_JAIL_FREE(i,i)
0414 SET_FREE_HEALTH_CARE(i,i)
0415 IS_CAR_DOOR_CLOSED()
0416 LOAD_AND_LAUNCH_MISSION()
0417 LOAD_AND_LAUNCH_MISSION_INTERNAL(i)
0418 SET_OBJECT_DRAW_LAST(i,i)
0419 GET_AMMO_IN_PLAYER_WEAPON(i,i,=i)
041A GET_AMMO_IN_CHAR_WEAPON(i,i,=i)
041B REGISTER_KILL_FRENZY_PASSED()
041C SET_CHAR_SAY(i,i)
041D SET_NEAR_CLIP(f)
041E SET_RADIO_CHANNEL(i)
041F OVERRIDE_HOSPITAL_LEVEL(i)
0420 OVERRIDE_POLICE_STATION_LEVEL(i)
0421 FORCE_RAIN(i)
0422 DOES_GARAGE_CONTAIN_CAR(i,i)
0423 SET_CAR_TRACTION(i,f)
0424 ?ARE_MEASUREMENTS_IN_METRES()
0425 CONVERT_METRES_TO_FEET(f,=f)
0426 MARK_ROADS_BETWEEN_LEVELS(f,f,f,f,f,f)
0427 MARK_PED_ROADS_BETWEEN_LEVELS(f,f,f,f,f,f)
0428 SET_CAR_AVOID_LEVEL_TRANSITIONS(i,i)
0429 SET_CHAR_AVOID_LEVEL_TRANSITIONS()
042A IS_THREAT_FOR_PED_TYPE(i,i)
042B CLEAR_AREA_OF_CHARS(f,f,f,f,f,f)
042C SET_TOTAL_NUMBER_OF_MISSIONS(i)
042D CONVERT_METRES_TO_FEET_INT(i,=i)
042E REGISTER_FASTEST_TIME(i,i)
042F REGISTER_HIGHEST_SCORE(i,i)
0430 WARP_CHAR_INTO_CAR_AS_PASSENGER(i,i,i)
0431 ?IS_CAR_PASSENGER_SEAT_FREE(i,i)
0432 GET_CHAR_IN_CAR_PASSENGER_SEAT(i,i,=i)
0433 SET_CHAR_IS_CHRIS_CRIMINAL(i,i)
0434 START_CREDITS()
0435 STOP_CREDITS()
0436 ?ARE_CREDITS_FINISHED()
0437 CREATE_SINGLE_PARTICLE()
0438 SET_CHAR_IGNORE_LEVEL_TRANSITIONS(i,i)
0439 GET_CHASE_CAR()
043A START_BOAT_FOAM_ANIMATION()
043B UPDATE_BOAT_FOAM_ANIMATION(i)
043C SET_MUSIC_DOES_FADE(i)
043D SET_INTRO_IS_PLAYING(i)
043E SET_PLAYER_HOOKER()
043F PLAY_END_OF_GAME_TUNE()
0440 STOP_END_OF_GAME_TUNE()
0441 GET_CAR_MODEL(i,=m)
0442 IS_PLAYER_SITTING_IN_CAR(i,i)
0443 IS_PLAYER_SITTING_IN_ANY_CAR(i)
0444 SET_SCRIPT_FIRE_AUDIO(i,i)
0445 ?ARE_ANY_CAR_CHEATS_ACTIVATED()
0446 SET_CHAR_SUFFERS_CRITICAL_HITS(i,i)
0447 IS_PLAYER_LIFTING_A_PHONE(i)
0448 ?IS_CHAR_SITTING_IN_CAR(i,i)
0449 ?IS_CHAR_SITTING_IN_ANY_CAR(i)
044A IS_PLAYER_ON_FOOT(i)
044B ?IS_CHAR_ON_FOOT(i)
044C LOAD_COLLISION_WITH_SCREEN(i)
044D LOAD_SPLASH_SCREEN(t)
044E SET_CAR_IGNORE_LEVEL_TRANSITIONS(i,i)
044F MAKE_CRAIGS_CAR_A_BIT_STRONGER(i,i)
0450 SET_JAMES_CAR_ON_PATH_TO_PLAYER(i)
0451 LOAD_END_OF_GAME_TUNE()
0452 ENABLE_PLAYER_CONTROL_CAMERA()
0453 SET_OBJECT_ROTATION(i,f,f,f)
0454 GET_DEBUG_CAMERA_COORDINATES(=f,=f,=f)
0455 GET_DEBUG_CAMERA_FRONT_VECTOR()
0456 IS_PLAYER_TARGETTING_ANY_CHAR()
0457 ?IS_PLAYER_TARGETTING_CHAR(i,i)
0458 ?IS_PLAYER_TARGETTING_OBJECT(i,i)
0459 TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME(t)
045A DISPLAY_TEXT_WITH_NUMBER(i,i,t,i)
045B DISPLAY_TEXT_WITH_2_NUMBERS(i,i,t,i,i)
045C FAIL_CURRENT_MISSION()
045D GET_CLOSEST_OBJECT_OF_TYPE()
045E PLACE_OBJECT_RELATIVE_TO_OBJECT()
045F SET_ALL_OCCUPANTS_OF_CAR_LEAVE_CAR(i,i)
0460 SET_INTERPOLATION_PARAMETERS(f,i)
0461 GET_CLOSEST_CAR_NODE_WITH_HEADING_TOWARDS_POINT()
0462 GET_CLOSEST_CAR_NODE_WITH_HEADING_AWAY_POINT()
0463 GET_DEBUG_CAMERA_POINT_AT(=f,=f,=f)
0464 ATTACH_CHAR_TO_CAR(i,i,f,f,f,i,f,i)
0465 DETACH_CHAR_FROM_CAR(i)
0466 SET_CAR_STAY_IN_FAST_LANE(i,i)
0467 CLEAR_CHAR_LAST_WEAPON_DAMAGE(i)
0468 CLEAR_CAR_LAST_WEAPON_DAMAGE(i)
0469 GET_RANDOM_COP_IN_AREA(f,f,f,f,i,i,i,i,i,=i)
046A GET_RANDOM_COP_IN_ZONE()
046B SET_CHAR_OBJ_FLEE_CAR(i,i)
046C GET_DRIVER_OF_CAR(i,=i)
046D GET_NUMBER_OF_FOLLOWERS(i,=i)
046E GIVE_REMOTE_CONTROLLED_MODEL_TO_PLAYER(i,f,f,f,f,m)
046F GET_CURRENT_PLAYER_WEAPON(i,=i)
0470 GET_CURRENT_CHAR_WEAPON(i,=i)
0471 ?LOCATE_CHAR_ANY_MEANS_OBJECT_2D(i,i,f,f,i)
0472 ?LOCATE_CHAR_ON_FOOT_OBJECT_2D(i,i,f,f,i)
0473 ?LOCATE_CHAR_IN_CAR_OBJECT_2D(i,i,f,f,i)
0474 ?LOCATE_CHAR_ANY_MEANS_OBJECT_3D(i,i,f,f,f,i)
0475 ?LOCATE_CHAR_ON_FOOT_OBJECT_3D(i,i,f,f,f,i)
0476 ?LOCATE_CHAR_IN_CAR_OBJECT_3D(i,i,f,f,f,i)
0477 SET_CAR_TEMP_ACTION(i,i,i)
0478 SET_CAR_HANDBRAKE_TURN_RIGHT()
0479 SET_CAR_HANDBRAKE_STOP()
047A ?IS_CHAR_ON_ANY_BIKE(i)
047B LOCATE_SNIPER_BULLET_2D()
047C LOCATE_SNIPER_BULLET_3D()
047D GET_NUMBER_OF_SEATS_IN_MODEL()
047E IS_PLAYER_ON_ANY_BIKE(i)
047F IS_CHAR_LYING_DOWN()
0480 ?CAN_CHAR_SEE_DEAD_CHAR(i,i)
0481 SET_ENTER_CAR_RANGE_MULTIPLIER(f)
0484 GET_REMOTE_CONTROLLED_CAR(i,=i)
0485 ?IS_PC_VERSION()
0488 IS_MODEL_AVAILABLE(m)
0489 SHUT_CHAR_UP(i,i)
048A SET_ENABLE_RC_DETONATE(i)
048B SET_CAR_RANDOM_ROUTE_SEED(i,i)
048C ?IS_ANY_PICKUP_AT_COORDS(f,f,f)
048D GET_FIRST_PICKUP_COORDS()
048E GET_NEXT_PICKUP_COORDS()
048F REMOVE_ALL_CHAR_WEAPONS(i)
0490 HAS_PLAYER_GOT_WEAPON(i,i)
0491 ?HAS_CHAR_GOT_WEAPON(i,i)
0492 IS_PLAYER_FACING_CHAR()
0493 SET_TANK_DETONATE_CARS(i,i)
0494 GET_POSITION_OF_ANALOGUE_STICKS(i,=i,=i,=i,=i)
0495 ?IS_CAR_ON_FIRE(i)
0496 ?IS_CAR_TYRE_BURST(i,i)
0497 SET_CAR_DRIVE_STRAIGHT_AHEAD()
0498 SET_CAR_WAIT()
0499 IS_PLAYER_STANDING_ON_A_VEHICLE()
049A IS_PLAYER_FOOT_DOWN()
049B IS_CHAR_FOOT_DOWN()
049C INITIALISE_OBJECT_PATH(i,f)
049D START_OBJECT_ON_PATH(i,i)
049E SET_OBJECT_PATH_SPEED(i,i)
049F SET_OBJECT_PATH_POSITION(i,f)
04A0 GET_OBJECT_DISTANCE_ALONG_PATH()
04A1 CLEAR_OBJECT_PATH(i)
04A2 HELI_GOTO_COORDS(i,f,f,f,f,f)
04A3 IS_INT_VAR_EQUAL_TO_CONSTANT(vi,i)
04A4 IS_INT_LVAR_EQUAL_TO_CONSTANT(vi,i)
04A5 GET_DEAD_CHAR_PICKUP_COORDS(i,=f,=f,=f)
04A6 CREATE_PROTECTION_PICKUP(f,f,f,i,i,=i)
04A7 ?IS_CHAR_IN_ANY_BOAT(i)
04A8 IS_PLAYER_IN_ANY_BOAT(i)
04A9 ?IS_CHAR_IN_ANY_HELI(i)
04AA IS_PLAYER_IN_ANY_HELI(i)
04AB ?IS_CHAR_IN_ANY_PLANE(i)
04AC IS_PLAYER_IN_ANY_PLANE()
04AD ?IS_CHAR_IN_WATER(i)
04AE SET_VAR_INT_TO_CONSTANT(v,i)
04AF SET_LVAR_INT_TO_CONSTANT(l,i)
04B0 IS_INT_VAR_GREATER_THAN_CONSTANT(vi,i)
04B1 IS_INT_LVAR_GREATER_THAN_CONSTANT(vi,i)
04B2 IS_CONSTANT_GREATER_THAN_INT_VAR(vi,i)
04B3 IS_CONSTANT_GREATER_THAN_INT_LVAR(li,i)
04B4 IS_INT_VAR_GREATER_OR_EQUAL_TO_CONSTANT(vi,i)
04B5 IS_INT_LVAR_GREATER_OR_EQUAL_TO_CONSTANT(li,i)
04B6 IS_CONSTANT_GREATER_OR_EQUAL_TO_INT_VAR(i,vi)
04B7 IS_CONSTANT_GREATER_OR_EQUAL_TO_INT_LVAR(i,li)
04B8 GET_CHAR_WEAPON_IN_SLOT(i,i,=i,=i,=m)
04B9 GET_CLOSEST_STRAIGHT_ROAD(f,f,f,f,f,=f,=f,=f,=f,=f,=f,=f)
04BA SET_CAR_FORWARD_SPEED(i,f)
04BB SET_AREA_VISIBLE(i)
04BC SET_CUTSCENE_ANIM_TO_LOOP()
04BD MARK_CAR_AS_CONVOY_CAR(i,i)
04BE RESET_HAVOC_CAUSED_BY_PLAYER(i)
04BF GET_HAVOC_CAUSED_BY_PLAYER(i,=i)
04C0 CREATE_SCRIPT_ROADBLOCK(f,f,f,f,f,f,i)
04C1 CLEAR_ALL_SCRIPT_ROADBLOCKS()
04C2 SET_CHAR_OBJ_WALK_TO_CHAR()
04C3 IS_PICKUP_IN_ZONE()
04C4 GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS(i,f,f,f,=f,=f,=f)
04C5 ?HAS_CHAR_BEEN_PHOTOGRAPHED(i)
04C6 SET_CHAR_OBJ_AIM_GUN_AT_CHAR(i,i)
04C7 SWITCH_SECURITY_CAMERA(i)
04C8 ?IS_CHAR_IN_FLYING_VEHICLE(i)
04C9 IS_PLAYER_IN_FLYING_VEHICLE(i)
04CA HAS_SONY_CD_BEEN_READ()
04CB GET_NUMBER_OF_SONY_CDS_READ()
04CC ADD_SHORT_RANGE_BLIP_FOR_COORD_OLD()
04CD ADD_SHORT_RANGE_BLIP_FOR_COORD()
04CE ADD_SHORT_RANGE_SPRITE_BLIP_FOR_COORD(f,f,f,i,=i)
04CF ADD_MONEY_SPENT_ON_CLOTHES(i)
04D0 SET_HELI_ORIENTATION(i,f)
04D1 CLEAR_HELI_ORIENTATION(i)
04D2 PLANE_GOTO_COORDS(i,f,f,f,f,f)
04D3 GET_NTH_CLOSEST_CAR_NODE(f,f,f,=i,=f,=f,f)
04D4 GET_NTH_CLOSEST_CHAR_NODE()
04D5 DRAW_WEAPONSHOP_CORONA(f,f,f,f,i,i,i,i,i)
04D6 SET_ENABLE_RC_DETONATE_ON_CONTACT(i)
04D7 FREEZE_CHAR_POSITION(i,i)
04D8 SET_CHAR_DROWNS_IN_WATER(i,i)
04D9 SET_OBJECT_RECORDS_COLLISIONS(i,i)
04DA ?HAS_OBJECT_COLLIDED_WITH_ANYTHING(i)
04DB REMOVE_RC_BUGGY()
04DC HAS_PHOTOGRAPH_BEEN_TAKEN()
04DD GET_CHAR_ARMOUR(i,=i)
04DE SET_CHAR_ARMOUR()
04DF SET_HELI_STABILISER(i,i)
04E0 SET_CAR_STRAIGHT_LINE_DISTANCE(i,i)
04E1 POP_CAR_BOOT(i)
04E2 SHUT_PLAYER_UP(i,i)
04E3 SET_PLAYER_MOOD(i,i,i)
04E4 REQUEST_COLLISION(f,f)
04E5 ?LOCATE_OBJECT_2D(i,f,f,f,f,i)
04E6 ?LOCATE_OBJECT_3D(i,f,f,f,f,f,f,i)
04E7 ?IS_OBJECT_IN_WATER(i)
04E8 SET_CHAR_OBJ_STEAL_ANY_CAR_EVEN_MISSION_CAR()
04E9 ?IS_OBJECT_IN_AREA_2D(i,f,f,f,f,i)
04EA ?IS_OBJECT_IN_AREA_3D(i,f,f,f,f,f,f,i)
04EB TASK_TOGGLE_DUCK(i,i)
04EC SET_ZONE_CIVILIAN_CAR_INFO()
04ED REQUEST_ANIMATION(s)
04EE HAS_ANIMATION_LOADED(s)
04EF REMOVE_ANIMATION(s)
04F0 ?IS_CHAR_WAITING_FOR_WORLD_COLLISION(i)
04F1 ?IS_CAR_WAITING_FOR_WORLD_COLLISION(i)
04F2 IS_OBJECT_WAITING_FOR_WORLD_COLLISION()
04F3 SET_CHAR_SHUFFLE_INTO_DRIVERS_SEAT(i)
04F4 ATTACH_CHAR_TO_OBJECT(i,i,f,f,f,i,f,i)
04F5 SET_CHAR_AS_PLAYER_FRIEND(i,i,i)
04F6 DISPLAY_NTH_ONSCREEN_COUNTER()
04F7 DISPLAY_NTH_ONSCREEN_COUNTER_WITH_STRING(vi,i,i,t)
04F8 ADD_SET_PIECE(i,f,f,f,f,f,f,f,f,f,f,f,f)
04F9 SET_EXTRA_COLOURS(i,i)
04FA CLEAR_EXTRA_COLOURS(i)
04FB CLOSE_CAR_BOOT()
04FC GET_WHEELIE_STATS(i,=i,=f,=i,=f,=i,=f)
04FD DISARM_CHAR()
04FE BURST_CAR_TYRE(i,i)
04FF IS_CHAR_OBJ_NO_OBJ()
0500 ?IS_PLAYER_WEARING(i,s,i)
0501 SET_PLAYER_CAN_DO_DRIVE_BY(i,i)
0502 SET_CHAR_OBJ_SPRINT_TO_COORD(i,f,f)
0503 CREATE_SWAT_ROPE(i,m,f,f,f,=i)
0504 SET_FIRST_PERSON_CONTROL_CAMERA()
0505 GET_NEAREST_TYRE_TO_POINT()
0506 SET_CAR_MODEL_COMPONENTS(m,i,i)
0507 SWITCH_LIFT_CAMERA(i)
0508 CLOSE_ALL_CAR_DOORS(i)
0509 GET_DISTANCE_BETWEEN_COORDS_2D(f,f,f,f,=f)
050A GET_DISTANCE_BETWEEN_COORDS_3D(f,f,f,f,f,f,=f)
050B POP_CAR_BOOT_USING_PHYSICS(i)
050C SET_FIRST_PERSON_WEAPON_CAMERA()
050D IS_CHAR_LEAVING_VEHICLE_TO_DIE(i)
050E SORT_OUT_OBJECT_COLLISION_WITH_CAR(i,i)
050F GET_MAX_WANTED_LEVEL(=i)
0510 IS_CHAR_WANDER_PATH_CLEAR(i,f,f,f,f)
0511 PRINT_HELP_WITH_NUMBER()
0512 PRINT_HELP_FOREVER(t)
0513 PRINT_HELP_FOREVER_WITH_NUMBER(t,i)
0514 SET_CHAR_CAN_BE_DAMAGED_BY_MEMBERS_OF_GANG(i,i,i)
0515 LOAD_AND_LAUNCH_MISSION_EXCLUSIVE()
0516 IS_MISSION_AUDIO_PLAYING()
0517 CREATE_LOCKED_PROPERTY_PICKUP(f,f,f,t,=i)
0518 CREATE_FORSALE_PROPERTY_PICKUP(f,f,f,i,t,=i)
0519 FREEZE_CAR_POSITION(i,i)
051A ?HAS_CHAR_BEEN_DAMAGED_BY_CHAR(i,i)
051B ?HAS_CHAR_BEEN_DAMAGED_BY_CAR(i,i)
051C ?HAS_CAR_BEEN_DAMAGED_BY_CHAR(i,i)
051D ?HAS_CAR_BEEN_DAMAGED_BY_CAR(i,i)
051E GET_RADIO_CHANNEL(=i)
051F DISPLAY_TEXT_WITH_3_NUMBERS()
0520 IS_CAR_DROWNING_IN_WATER()
0521 IS_CHAR_DROWNING_IN_WATER(i)
0522 DISABLE_CUTSCENE_SHADOWS()
0523 HAS_GLASS_BEEN_SHATTERED_NEARBY(f,f,f)
0524 ATTACH_CUTSCENE_OBJECT_TO_BONE()
0525 ATTACH_CUTSCENE_OBJECT_TO_COMPONENT()
0526 SET_CHAR_STAY_IN_CAR_WHEN_JACKED(i,i)
0527 IS_MISSION_AUDIO_LOADING()
0528 ADD_MONEY_SPENT_ON_WEAPONS(i)
0529 ADD_MONEY_SPENT_ON_PROPERTY(i)
052A ADD_MONEY_SPENT_ON_AUTO_PAINTING()
052B SET_CHAR_ANSWERING_MOBILE(i,i)
052C SET_PLAYER_DRUNKENNESS(i,i)
052D GET_PLAYER_DRUNKENNESS()
052E SET_PLAYER_DRUG_LEVEL()
052F GET_PLAYER_DRUG_LEVEL()
0530 ADD_LOAN_SHARK_VISITS()
0531 ADD_STORES_KNOCKED_OFF(i)
0532 ADD_MOVIE_STUNTS()
0533 ADD_NUMBER_OF_ASSASSINATIONS(i)
0534 ADD_PIZZAS_DELIVERED(i)
0535 ADD_GARBAGE_PICKUPS()
0536 ADD_ICE_CREAMS_SOLD(i)
0537 SET_TOP_SHOOTING_RANGE_SCORE()
0538 ADD_SHOOTING_RANGE_RANK()
0539 ADD_MONEY_SPENT_ON_GAMBLING()
053A ADD_MONEY_WON_ON_GAMBLING()
053B SET_LARGEST_GAMBLING_WIN()
053C SET_CHAR_IN_PLAYERS_GROUP_CAN_FIGHT(i,i)
053D CLEAR_CHAR_WAIT_STATE()
053E GET_RANDOM_CAR_OF_TYPE_IN_AREA_NO_SAVE(f,f,f,f,m,=i)
053F SET_CAN_BURST_CAR_TYRES(i,i)
0540 SET_PLAYER_AUTO_AIM(i,i)
0541 FIRE_HUNTER_GUN(i)
0542 SET_PROPERTY_AS_OWNED(i)
0543 ADD_BLOOD_RING_KILLS(i)
0544 SET_LONGEST_TIME_IN_BLOOD_RING(i)
0545 REMOVE_EVERYTHING_FOR_HUGE_CUTSCENE()
0546 IS_PLAYER_TOUCHING_VEHICLE(i,i)
0547 ?IS_CHAR_TOUCHING_VEHICLE(i,i)
0548 CHECK_FOR_PED_MODEL_AROUND_PLAYER(i,m,m,f,f,f)
0549 CLEAR_CHAR_FOLLOW_PATH()
054A SET_CHAR_CAN_BE_SHOT_IN_VEHICLE(i,i)
054B ATTACH_CUTSCENE_OBJECT_TO_VEHICLE()
054C LOAD_MISSION_TEXT(t)
054D SET_TONIGHTS_EVENT(i)
054E CLEAR_CHAR_LAST_DAMAGE_ENTITY(i)
054F CLEAR_CAR_LAST_DAMAGE_ENTITY(i)
0550 FREEZE_OBJECT_POSITION(i,i)
0551 SET_PLAYER_HAS_MET_DEBBIE_HARRY(i)
0552 SET_RIOT_INTENSITY(i)
0553 IS_CAR_IN_ANGLED_AREA_2D()
0554 IS_CAR_IN_ANGLED_AREA_3D()
0555 REMOVE_WEAPON_FROM_CHAR(i,i)
0556 SET_UP_TAXI_SHORTCUT(f,f,f,f,f,f,f)
0557 CLEAR_TAXI_SHORTCUT()
0558 SET_CHAR_OBJ_GOTO_CAR_ON_FOOT()
0559 GET_CLOSEST_WATER_NODE()
055A ADD_PORN_LEAFLET_TO_RUBBISH(i)
055B CREATE_CLOTHES_PICKUP(f,f,f,i,=i)
055C CHANGE_BLIP_THRESHOLD()
055D MAKE_PLAYER_FIRE_PROOF(i,i)
055E INCREASE_PLAYER_MAX_HEALTH(i,i)
055F INCREASE_PLAYER_MAX_ARMOUR(i,i)
0560 CREATE_RANDOM_CHAR_AS_DRIVER(i,=i)
0561 CREATE_RANDOM_CHAR_AS_PASSENGER(i,i,=i)
0562 SET_CHAR_IGNORE_THREATS_BEHIND_OBJECTS()
0563 ENSURE_PLAYER_HAS_DRIVE_BY_WEAPON(i,i)
0564 MAKE_HELI_COME_CRASHING_DOWN(i)
0565 ADD_EXPLOSION_NO_SOUND(f,f,f,i)
0566 SET_OBJECT_AREA_VISIBLE(i,i)
0567 WAS_VEHICLE_EVER_POLICE()
0568 SET_CHAR_NEVER_TARGETTED(i,i)
0569 LOAD_UNCOMPRESSED_ANIM(s)
056A ?WAS_CUTSCENE_SKIPPED()
056B SET_CHAR_CROUCH_WHEN_THREATENED(i,i)
056C ?IS_CHAR_IN_ANY_POLICE_VEHICLE(i)
056D ?DOES_CHAR_EXIST(i)
056E ?DOES_VEHICLE_EXIST(i)
056F ADD_SHORT_RANGE_BLIP_FOR_CONTACT_POINT()
0570 ADD_SHORT_RANGE_SPRITE_BLIP_FOR_CONTACT_POINT(f,f,f,i,=i)
0571 IS_CHAR_STUCK()
0572 SET_ALL_TAXIS_HAVE_NITRO(i)
0573 SET_CHAR_STOP_SHOOT_DONT_SEEK_ENTITY()
0574 FREEZE_CAR_POSITION_AND_DONT_LOAD_COLLISION(i,i)
0575 FREEZE_CHAR_POSITION_AND_DONT_LOAD_COLLISION(i,i)
0576 FREEZE_OBJECT_POSITION_AND_DONT_LOAD_COLLISION()
0577 SET_FADE_AND_JUMPCUT_AFTER_RC_EXPLOSION()
0578 REGISTER_VIGILANTE_LEVEL(i)
0579 CLEAR_ALL_CHAR_ANIMS(i)
057A SET_MAXIMUM_NUMBER_OF_CARS_IN_GARAGE()
057B WANTED_STARS_ARE_FLASHING()
057C SET_ALLOW_HURRICANES()
057D PLAY_ANNOUNCEMENT(i)
057E SET_PLAYER_IS_IN_STADIUM(i)
057F GET_BUS_FARES_COLLECTED_BY_PLAYER(i,=i)
0580 SET_CHAR_OBJ_BUY_ICE_CREAM()
0581 DISPLAY_RADAR(i)
0582 REGISTER_BEST_POSITION(i,f)
0583 ?IS_PLAYER_IN_INFO_ZONE(i,t)
0584 CLEAR_CHAR_ICE_CREAM_PURCHASE()
0585 IS_IN_CAR_FIRE_BUTTON_PRESSED()
0587 SET_LOAD_COLLISION_FOR_CAR_FLAG(i,i)
0588 SET_LOAD_COLLISION_FOR_CHAR_FLAG(i,i)
0589 SET_LOAD_COLLISION_FOR_OBJECT_FLAG()
058A ADD_BIG_GUN_FLASH(f,f,f,f,f,f)
058B HAS_CHAR_BOUGHT_ICE_CREAM()
058C GET_PROGRESS_PERCENTAGE(=f)
058D SET_SHORTCUT_PICKUP_POINT(f,f,f,f)
058E SET_SHORTCUT_DROPOFF_POINT_FOR_MISSION(f,f,f,f)
058F GET_RANDOM_ICE_CREAM_CUSTOMER_IN_AREA()
0590 GET_RANDOM_ICE_CREAM_CUSTOMER_IN_ZONE()
0591 UNLOCK_ALL_CAR_DOORS_IN_AREA(f,f,f,f)
0592 SET_GANG_ATTACK_PLAYER_WITH_COPS(i,i)
0593 SET_CHAR_FRIGHTENED_IN_JACKED_CAR()
